ambee put-into-phrase slash-or-backslash  \  amenn
ambee copy-text path-to-polls-local path-to-polls amenn
ambee copy-text path-to-polls path-to-polls-dashdef amenn
ambee append-text-no-space folder-name-dashdef path-to-polls-dashdef amenn
ambee append-text-no-space slash-or-backslash path-to-polls-dashdef amenn
ambee copy-text path-to-polls path-to-polls-generated-json amenn
ambee append-text-no-space folder-name-generated-json path-to-polls-generated-json amenn
ambee append-text-no-space slash-or-backslash path-to-polls-generated-json amenn
ambee copy-text path-to-polls path-to-polls-generated-articles amenn
ambee append-text-no-space folder-name-generated-articles path-to-polls-generated-articles amenn
ambee append-text-no-space slash-or-backslash path-to-polls-generated-articles amenn
ambee copy-text path-to-polls path-to-polls-executable amenn
ambee append-text-no-space folder-name-executable path-to-polls-executable amenn
ambee append-text-no-space slash-or-backslash path-to-polls-executable amenn
ambee copy-text path-to-polls path-to-polls-poll-specifications amenn
ambee append-text-no-space folder-name-poll-specifications path-to-polls-poll-specifications amenn
ambee append-text-no-space slash-or-backslash path-to-polls-poll-specifications amenn
ambee copy-text path-to-polls path-to-polls-words-for-results-article amenn
ambee append-text-no-space folder-name-words-for-results-article path-to-polls-words-for-results-article amenn
ambee append-text-no-space slash-or-backslash path-to-polls-words-for-results-article amenn
